,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
848,0.21289501826930482,0.16017449503367912,0.03170343507031006,0.1260321212900799,0.2104487898324188,0.26948471022581844,0.109036210545273,0.2121080282618935,0.3248873248734266,0.06190040267790146,0.01582789737659304,0.2650482671261452,0.2341021332409521,0.15050694397694858,0.0008987887783692276,0.16369778590238962,0.22764057722210057,0.2483697427483057,0.083717012580557,0.1750489965123382,0.005916468500450934,9.522669885613148e-06,0.1473923382920104,0.010227360789430259,0.08985773968630345,0.03141054879496802,0.22791561164189378,0.396766656733402,0.02633387044727904,0.1465603593254255,0.1863576934447268,0.09031770127673687,0.21043069369754394,0.24427433446111935,0.10263799817055703,0.08451079013385183,0.17966814194931857,0.03857494666634216,0.0723612968918428,0.08480036562198066,0.009770944426404523,0.12559561980059375,0.17698011461009358,0.1382182504956111,0.15080346379924467,4.957012557063955e-13,0.10138308762964603,0.0236906238430735,0.21935096836123025,0.0
849,0.15694388510620386,0.12587637405850352,0.11067295662073268,0.043120549767311805,0.2456169694271601,0.29333177503816094,0.10111400956516481,0.17359798240489044,0.051763709455236104,0.15720951420979484,0.09141465844690662,0.3800593076987815,0.06114635036052578,3.744131485164906e-05,0.001086007506754305,0.02477148260159601,0.10689633175088604,0.22588363693313437,0.24558534335968102,0.12202214163723614,0.0036292908873423713,0.0014221784856852198,0.27070905172230914,0.16494379801091635,0.05516289203115955,0.00580666067392328,0.08604861341582073,0.045333547373356764,0.0007565810252031273,0.10246141432851176,0.12499140070157383,0.1413454871705663,0.20297224400767272,0.09639060145527738,0.0742962069151753,0.007938092686069018,0.09173422131153856,0.02839503082986019,0.15506789469655946,0.009963719081646012,0.09621969410673101,0.01034193003439885,0.10296459602198382,0.17778911582278958,0.0669957103500865,0.0017393043259412955,0.04177678764436025,0.03701762428175361,0.16250047012961802,0.0
850,0.061487042615203276,0.07401859059753027,0.2921000498606793,0.2305410564496081,0.08822188724329777,0.2679618872975672,0.0107998415144255,0.12638832096921787,0.15696579423411025,0.004814214194225023,0.21912436040347547,0.26403787920633426,0.15683293534376133,1.423696356231961e-07,0.0005647504707773127,0.10445356884628676,0.3675132824899922,0.1290883450043939,0.029337270092003254,0.0988973922316668,0.0021872811350952532,0.00018744030704920996,0.13340831225284086,0.08473134759624404,0.10154074417090857,0.016877956939577787,0.06721430531375648,0.016316035087530295,0.0022884011839963215,0.04357175986494778,0.00024024970126621317,0.23237633539047425,0.2132104936733265,0.17236749678030022,0.075635783839111,0.17486487551191512,0.11144399605216702,0.03424982239688664,0.22162681163195935,0.03575430865242343,0.21687356616347156,0.15174489075098202,0.1792028797185763,0.06492944117736098,0.20835692952370896,2.0583899832985662e-16,0.08301060835220617,0.018663039670867795,0.33171837540430993,0.0
851,0.2944698831241883,0.14126193478481114,0.09447054741257913,0.26135375531052557,0.2220680510222652,0.07915609273097642,0.1750482189187045,0.10731980599001768,0.12422320210131302,0.05896542008672018,0.05041931499431793,0.16450971887076396,0.17594946418259624,0.001204694686634183,2.193722074599589e-09,0.07263781123365201,0.03966433643864506,0.1746746588614202,0.06881980378083648,0.2812575668905069,0.03918187470146779,0.0003587838237080458,0.1227036697757724,0.0654561770298413,0.06146619026760055,0.04885596552242008,0.262515977833092,0.06260323800078826,0.0008710210977076219,0.033539829998978955,0.005990805432544583,0.09474353916097417,0.1330954345355535,0.05029927657878279,0.11297251378557528,0.025136994065674215,0.10558362973639712,0.03544471564547281,0.13663453559752564,0.0722646237377405,0.028246343216686433,0.1579077876800357,0.4562247224029279,0.04782808894354249,0.17937183815821978,3.745510711231946e-15,0.03171390493118473,0.09748201146210062,0.08271123667590749,0.0
852,0.020647418260418385,0.06577886121701275,0.05861272201659318,0.05784609888582406,0.1077036666777973,0.21870989244112973,0.013033291120624051,0.3254936105402669,0.19164460143120637,0.007691893575485693,0.0027689683470955993,0.12232515921788231,0.20140682580909244,8.379309970616175e-10,0.05452886974763043,0.19969305092685458,0.044198976551177514,0.1632611030719242,0.22140531991859166,0.16237313627985223,0.0020606753815999505,0.0001951383952357866,0.04829863297727168,0.04397926875510814,0.03363284443684902,0.04093594327055089,0.21682516188324147,0.22126722762455012,0.03537303133556321,0.11862813788772363,0.007071037831889667,0.0378141244970485,0.08283055978911544,0.04521079178818832,0.11377896477532969,0.0072634312104779145,0.01708395992785358,0.00927476042071747,0.13981371955500513,0.009288503029635752,0.04548021453763819,0.11779918678178893,0.22415621877326047,0.08191437917094695,0.11074653456675357,1.1117731784668306e-13,0.08763766171303,0.018612292555052506,0.2341100510982165,0.0
853,0.14612506264774142,0.1408380162479617,0.04644588076648497,0.036692170422305305,0.09461619310481084,0.13893219473931062,0.032315825225747524,0.1609969578522852,0.2578801284891071,0.0001790484618320296,0.009768483008880332,0.1939539573088891,0.09221275404684393,0.06364216886036071,0.00026034910723581576,0.04322280636175159,0.0757083676085175,0.16374876144335304,0.42771905436103524,0.1347755814900554,0.004279626923983844,0.01090524491658076,0.11556700574211982,0.01051223984825119,0.2074712841127431,0.025282726145879432,0.36239031759705037,0.11422938737023138,0.0490126692527439,0.01895969724572475,0.03066471838408807,0.11532622664262358,0.06627677843407995,0.24370230485116345,0.03421054452589027,0.00268493619876959,0.037448112540364537,0.01602447320323514,0.2600877974107764,0.005872605147639646,0.05819501181935798,0.1220610899727249,0.2340708895776739,0.10869105179516107,0.16922226203370677,0.001720742694397723,0.1016641230560904,0.10550792080061604,0.08286047719338474,0.0
854,0.06089724883233746,0.07644356112887984,0.05027617433055114,0.07451547894179167,0.0418075360744545,0.29468347372934695,0.04213827739250379,0.3756772017798987,0.02483473491068409,0.01754421360799639,0.10373336816650142,0.057648440734182745,0.1095187487529649,0.007960291779042486,0.10276575324247876,0.03679106962063176,0.4394752292196556,0.3426891195052415,0.11870112322217603,0.04252488281891274,0.0830601656277067,0.023141214637530095,0.17684773254429983,0.030068065836179207,0.10333514763254208,0.0394644639836896,0.46688303830011724,0.16299933263539185,0.007870151016950948,0.05901639038407269,0.0017679246636018318,0.1178681328892703,0.08353620764028104,0.12930481424578305,0.12959212086030042,0.07369026693554045,0.07705219661778868,0.0766863786491523,0.0822934873796436,0.03336078461044384,0.09510011878660915,0.07643411076427827,0.0857085123022752,0.1915406136286107,0.04765022491019842,3.4378792784871244e-10,0.09023855573990566,0.036801522651990576,0.2055320935386166,0.0
855,0.047422965080153874,0.11590491868059334,0.08819619267406643,0.03802968228747857,0.1737271846230314,0.036595599233006974,0.020239209397996415,0.2077424667695337,0.21177161040749615,0.04170658123973586,0.04727783713157462,0.20112756687606975,0.19129229321029687,0.011761158838015607,4.445640437073006e-06,0.025402681268797644,0.24581563254002747,0.11290737319159207,0.10185710619454662,0.39375855573926644,0.05965018645683164,0.00016653074593832345,0.08860500266297576,0.04858104284110215,0.0831842224827412,0.009438893712122184,0.23377240974006566,0.24343913170784479,0.00015777510129405726,0.09173745196484455,0.003936814618944403,0.007002915223357315,0.14610176301831382,0.1011696095986455,0.14097606424220568,0.0330945479287812,0.029960175938166064,0.01662202022636742,0.13766574023612937,0.09489876803823241,0.025122444479722207,0.01611655658571563,0.16819637215829464,0.11690824725187425,0.11743207866791243,4.0989499165781805e-08,0.008701235365122267,0.07266314552823802,0.15755776680925898,0.0
856,0.03146728913151763,0.11293231030930469,0.1393981323539813,0.02913140744039471,0.08992365452676176,0.2654657966665621,0.021176710556228096,0.11057285197998097,0.15315484695622947,0.021812062912665825,0.00010855717420450039,0.09949148077204888,0.2694024198157208,0.00848011308794528,1.5261328973422905e-07,0.07796992562460447,0.06829510111118414,0.04061281790091498,0.2307764401213671,0.1430707045629422,0.0002157934418563307,0.013145031924714548,0.2058786607593905,0.018881789742647166,0.15442486288380225,0.047017795199314885,0.21736268372322218,0.1700309266348908,0.032346408884188826,0.13190039146111343,0.003770256129942417,0.14626627073779763,0.09027949930308939,0.22848595016847184,0.05152636058293849,0.0014494748119535418,0.08709602736855528,0.21945756404756286,0.16806451462461003,0.01344232938319731,0.11768243672692222,0.14654009346325886,0.2653061398404185,0.24212411354595695,0.07053693136850102,9.490703182962516e-18,0.07938053086137069,0.0036728470437003545,0.20660204121856418,0.0
857,0.03274075050691515,0.09140895436681917,0.10380160668212367,0.018028597878058786,0.11485137958911044,0.1267134111651545,0.1883662422256236,0.26825515800350935,0.061536959340932236,0.03591714436700184,0.035297859698533586,0.48822355292517294,0.22589920141960546,0.0030304904969187282,1.76559417226517e-06,0.0029906084447108372,0.2210208372918471,0.16318760402387456,0.018612931958447387,0.1169337915305422,0.007457096688657219,0.015125413416654434,0.23378717992062936,0.059357758806361065,0.2038763371092132,0.016599915642877265,0.16623214986672535,0.10604899622427985,0.07899977714260815,0.10163432956798188,0.027458880516940412,0.2530103416142536,0.1404355525981048,0.12422102949075553,0.15859441247277536,0.1261789764474227,0.16950721027913648,0.05755750201100094,0.16640908454782594,0.02271793543430597,0.0977085626150278,0.07317855492519669,0.19183405689496166,0.27447871967877363,0.16831760442627705,3.628671170877665e-06,0.06509760954333585,0.061491840916591586,0.29286270791989455,0.0
858,0.1611057867737139,0.013279867738577712,0.02248870555352937,0.21093589028891258,0.29228060884102486,0.23308891966452913,0.10328521066466034,0.13307294367819544,0.08772033089628674,0.00845620263417631,0.039239277252845504,0.13444724393115468,0.08444053950097316,0.006731434778317657,8.315245624505474e-07,0.1632204345434992,0.12355058668701313,0.22845407243013155,0.03883189644879415,0.11304597932335164,0.01824924960701564,0.020964890528524474,0.10235161163108997,0.04765980384783423,0.07454812573057704,0.07089418362246346,0.08634318962158682,0.19223579219813167,0.02960208335986668,0.11492407950765889,0.0401658259208993,0.055030130743349046,0.06584908217033617,0.14370696564821533,0.14051565373869912,0.10396002394946488,0.08770638608023167,0.029981772392148557,0.0913718095858108,0.08739476377276674,0.09596375162354626,0.1849360634482204,0.2746106825141205,0.03987428440757249,0.18820211638178516,6.225764217774421e-13,0.03635141844708817,0.05693761201100357,0.4133617377085631,0.0
859,0.18525487548562114,0.15705893342475505,0.13977642217631647,0.031634391836518824,0.17666477684903142,0.18264894214673094,0.03712421589062652,0.18876738535944737,0.09542466309314918,0.014769862957534845,0.09634714573017028,0.14491533586993338,0.1325015616854476,0.016313153924512432,0.00030078358035250287,0.06753092109695485,0.07313013969037635,0.36448043605999053,0.024179599211145594,0.05046300019194329,0.005649136111802038,0.00513858445470376,0.07147503784853913,0.04643817959070778,0.10418602293637642,0.17404642206285803,0.11405372597175864,0.11893707975066961,0.0008062694279318821,0.06051393410436866,0.02514937917593683,0.08448502962735792,0.1770004771460308,0.18233075765008153,0.358679160658943,0.018389723604198282,0.034176463516216574,0.0742582944664698,0.14157553383572213,0.11990611979982198,0.0032946007759171296,0.01727634537778539,0.1895065458039088,0.07112312378711229,0.29914679029380725,4.2350223823080226e-07,0.03271090432239151,0.01731680863461814,0.2597078652038498,0.0
860,0.07120019142605705,0.07604618163231576,0.04945520054490334,0.15334213156851817,0.16342363494398068,0.12526937338737143,0.033663288298595356,0.09199612273664282,0.04006838374600069,0.0005470254010877554,0.03192552646897838,0.16229492303207713,0.17224184225577213,0.02894754972242888,0.0019176560653914538,0.004966498972486563,0.2292799971012282,0.14289671168172638,0.2160994899892081,0.1402716992489799,0.00988348902674407,0.00487269202533754,0.33479374650303817,0.04673619421332284,0.133169789110011,0.07021310671917128,0.021400562068303205,0.2151575728383029,0.00023311124145379021,0.02426309281211823,8.280051678956666e-05,0.11309446133933845,0.2802640292737493,0.3298231506176883,0.11249437715828954,0.04159406472862756,0.04359447456818184,0.02572802633853319,0.1128889026108029,0.004689938328675606,0.055025342483428635,0.10146586505750724,0.1601686472485653,0.16507700126157276,0.07170992120261645,1.377760582531946e-07,0.08764496850812134,0.021699416909039915,0.11209106404046235,0.0
861,0.052182012217204136,0.0969645610605209,0.07032404430054387,0.045007299656620314,0.08775269319906756,0.1147958415162281,0.009284865589688935,0.3033727131546517,0.0620115065786971,2.393222416100701e-05,0.13008326812417242,0.23641783624211982,0.3997994057848417,0.00011522284268423076,0.02074566870135729,0.027057504781272477,0.14846102022547844,0.19501174603791577,0.022271726340247384,0.12891335000885548,0.0833152029385112,2.1041964969582493e-06,0.09482006801865472,0.07452167109068909,0.13231018635590214,0.005596396010285258,0.10113212308492274,0.16346372320351252,0.0004561016418518922,0.1251328648090674,0.028145917317335095,0.10087057596143816,0.38016090427901084,0.30732520761896137,0.1639990545097727,0.0374228210106649,0.1425660724176569,0.13481239943288714,0.14125899150490517,0.045961515869447245,0.023903495429928815,0.04980667012519615,0.10318750231581188,0.13882733003227607,0.19722184994667757,0.012848587892208583,0.0666317756393637,0.00801395419801883,0.11879371060851969,0.0
862,0.2237422572287156,0.059455949404897034,0.1359012448794013,0.0133538572544545,0.04837946462126585,0.1314409357256096,0.0047644170298260504,0.19966152309793053,0.11785283090227332,0.0113258579022299,0.012259651335862693,0.25114860576173714,0.2154134889528362,0.002152661856348229,0.035368387657821736,0.015022829366699705,0.28885637906635897,0.08814918411435435,0.030073630066467925,0.04142401781905696,0.026924565978761326,0.0010731836912016381,0.13729240832525721,0.18094238887897815,0.0441091178171499,0.011038813637150882,0.20318802082664048,0.198432992511335,0.0523142171733322,0.20054097792193182,0.02810743014177704,0.2556114628585432,0.10742438380312946,0.20341283296521465,0.14387533346989098,0.0005265462999804494,0.1486699697919111,0.08386322415086711,0.0389939277945958,0.05401760803247918,0.06718968474030745,0.11410689406152336,0.3368102929584346,0.15904107595771452,0.08489467504362312,0.0002448240590423178,0.08267694573294995,0.002715191173178032,0.1912607738886738,0.0
863,0.18287635756447163,0.08738521237734809,0.22736427098802348,0.17570338082158607,0.03463943129626728,0.26770857809491827,0.02698357267285845,0.11111374643412868,0.06839307454793857,0.025809426784031895,0.004308364513644619,0.17473456419380862,0.08884484389528909,0.07530811242556334,0.002043537926319371,0.013398041642885668,0.11293081281547421,0.13940763039220683,0.02371321278171254,0.06696134204962392,0.04362133567867736,0.005554940888667042,0.06814319001268526,0.0977749169162031,0.13878247633041585,0.0009297505957382857,0.12532719603799877,0.2516158920549413,0.0026321545248751805,0.0381935265054221,0.043638656046718016,0.12836994997663712,0.07822538601445918,0.09279754669087538,0.018402119149371444,0.032695837307616694,0.01574314732594355,0.0599750273446039,0.10857010190139448,0.13624505605524356,0.15224590280082032,0.2024988268768292,0.18328262367647608,0.11774252537528455,0.25544607809274766,1.6830789695634788e-06,0.08101735018431154,0.15251180574134018,0.25024830374850787,0.0
